Latitude,Longitude,AADT
33.63307,-84.286967,22800
33.632548,-84.305956,22900
33.621225,-84.284876,5330
33.638696,-84.282624,9910
33.6232,-84.2979,74300
33.6407,-84.3111,82400
33.625885,-84.384499,24500
33.630521,-84.386337,28200
33.637851,-84.39033,550
33.640677,-84.457136,9910
33.620799,-84.309253,14700
33.643801,-84.324834,19300
33.61004,-84.346217,25000
33.617402,-84.350009,29000
33.632046,-84.357189,24400
33.640029,-84.361427,22400
33.609831,-84.402997,48500
33.617517,-84.409451,13300
33.618308,-84.442637,14100
33.622003,-84.448922,18600
33.629973,-84.450389,20200
33.629692,-84.454222,18600
33.625437,-84.381154,3810
33.621848,-84.367222,4670
33.619711,-84.357701,5530
33.641285,-84.353771,5360
33.616818,-84.44982,13100
33.618662,-84.40199,19500
33.615831,-84.352138,19300
33.618379,-84.392236,25900
33.62067,-84.36677,20500
33.615214,-84.351011,20500
33.635796,-84.401149,175000
33.627076,-84.400211,223000
33.6471,-84.39778,157000
33.6263,-84.4565,77100
33.63764,-84.45651,118000
33.64036,-84.3764,154000
33.6319,-84.3962,89800
33.6267,-84.4192,171000
33.618927,-84.433062,186000
33.617,-84.4477,190000
33.6179,-84.455,136000
33.612402,-84.290994,15500
33.612627,-84.301385,20900
33.610666,-84.27494,12300
33.630111,-84.31083,18800
33.641011,-84.379366,7600
33.640091,-84.374399,7540
33.641181,-84.353071,3590
33.618244,-84.405761,2760
33.62649,-84.409399,12800
33.647048,-84.454897,32800
33.644392,-84.448139,9020
33.644485,-84.34512,5380
33.610498,-84.328124,17000
33.629612,-84.413209,4870
33.64107,-84.40403,39100
33.60808,-84.31774,10
33.637538,-84.337402,100
33.641612,-84.378307,1110
33.611559,-84.455354,690
33.633443,-84.333162,1190
33.636047,-84.295162,3460
33.635237,-84.346116,210
33.630575,-84.36319,140
33.629106,-84.370419,2060
33.615578,-84.359397,210
33.612701,-84.371474,200
33.633393,-84.375497,60
33.624183,-84.454516,1380
33.614658,-84.445549,9930
33.648178,-84.444557,28100
33.645776,-84.324433,3070
33.62796,-84.342413,2260
33.630016,-84.414947,4280
33.614557,-84.422025,480
33.613385,-84.409987,1550
33.640411,-84.450889,7430
33.632766,-84.451388,4910
33.61412,-84.39687,4020
33.616127,-84.397623,15100
33.63677,-84.40128,930
33.621915,-84.3991,25700
33.630592,-84.39998,14800
33.63419,-84.399295,31400
33.636781,-84.400903,17300
33.64299,-84.399005,18800
33.641453,-84.399933,1510
33.64484,-84.398377,8650
33.637499,-84.40239,8180
33.641154,-84.45329,10800
33.644712,-84.397593,10700
33.645183,-84.397827,4910
33.642216,-84.401473,4290
33.630803,-84.4041,1050
33.634364,-84.386541,9010
33.633695,-84.387281,10900
33.632635,-84.386326,6080
33.6332,-84.385667,6940
33.63435,-84.39851,14000
33.628483,-84.402834,7240
33.629573,-84.403017,38400
33.628945,-84.41692,3880
33.629771,-84.415966,2090
33.630079,-84.412865,5980
33.629648,-84.414328,41500
33.636695,-84.382206,31900
33.624286,-84.422612,6300
33.615962,-84.440409,14400
33.617538,-84.43544,10800
33.617632,-84.45448,12600
33.610406,-84.295209,6160
33.614393,-84.29635,7610
33.632138,-84.301769,5890
33.634801,-84.304403,11600
33.631269,-84.455927,6100
33.634617,-84.456764,14700
33.628809,-84.455356,5130
33.629129,-84.45489,14900
33.616186,-84.398382,8080
33.612282,-84.397241,5700
33.6283,-84.400711,12500
33.623934,-84.40022,40300
33.631486,-84.401174,9590
33.641693,-84.399942,880
33.640227,-84.400454,5780
33.641553,-84.40222,4210
33.644884,-84.399608,6780
33.640745,-84.454469,9230
33.633479,-84.457163,6750
33.629852,-84.456189,12800
33.630601,-84.45652,4060
33.637432,-84.381753,32500
33.630269,-84.414294,39300
33.617856,-84.45227,40400
33.625856,-84.421728,8160
33.618505,-84.43589,12600
33.618282,-84.437064,13500
33.618467,-84.455521,31700
33.617607,-84.438822,1000
33.614974,-84.297196,8900
33.610299,-84.297037,5770
33.634668,-84.30623,13700
33.631683,-84.303491,6470
33.625485,-84.45742,24500
33.857223,-84.485527,1570
33.7732,-84.5546,146000
33.7708,-84.5431,153000
33.77291,-84.551949,5230
33.76295,-84.562985,15900
33.774708,-84.543622,10700
33.873907,-84.500817,25800
33.856414,-84.492152,21600
33.846027,-84.491978,2510
33.835653,-84.470904,20600
33.878633,-84.457603,17300
33.817254,-84.569636,25200
33.812357,-84.551959,25000
33.811374,-84.536263,23300
33.803877,-84.523177,27900
33.798072,-84.511591,28800
33.860519,-84.458693,6670
33.865961,-84.46935,20100
33.861552,-84.486642,21100
33.83171,-84.480688,7080
33.8089,-84.5067,12500
33.825132,-84.496416,21300
33.838851,-84.493,3220
33.81837,-84.557224,8080
33.831874,-84.543709,7970
33.84223,-84.534165,9740
33.845987,-84.514903,6160
33.8172,-84.4961,150000
33.8339,-84.4863,153000
33.855154,-84.483162,177000
33.8745,-84.4753,187000
33.884813,-84.46931,164000
33.814621,-84.572616,30400
33.798936,-84.565157,20200
33.791047,-84.552166,25500
33.782631,-84.539037,24900
33.820921,-84.484372,16900
33.82756,-84.491676,43800
33.840387,-84.496683,31800
33.85104,-84.50905,30400
33.866275,-84.523699,30800
33.884797,-84.534921,30600
33.876127,-84.448194,183000
33.8834,-84.4551,149000
33.8474,-84.550361,30900
33.866797,-84.568074,7710
33.876093,-84.525248,23100
33.868689,-84.551887,8480
33.853754,-84.555732,5980
33.882977,-84.503114,29400
33.883201,-84.478979,34100
33.880601,-84.47402,19100
33.848271,-84.495435,43700
33.877652,-84.463744,13700
33.8597,-84.47967,20300
33.880003,-84.556046,1870
33.843543,-84.564277,60
33.820059,-84.53161,1950
33.863229,-84.547624,130
33.882602,-84.538342,720
33.85323,-84.521509,90
33.860921,-84.495009,160
33.869881,-84.484298,20
33.838818,-84.480814,5120
33.848728,-84.473325,60
33.875483,-84.463479,240
33.8738,-84.515749,410
33.862265,-84.565535,90
33.81713,-84.561275,290
33.802493,-84.564666,590
33.820648,-84.555023,50
33.80006,-84.532178,4960
33.819278,-84.563765,200
33.844273,-84.498018,160
33.850035,-84.571974,70
33.869387,-84.523439,360
33.881287,-84.522736,2750
33.884647,-84.538044,40
33.836936,-84.538663,180
33.875255,-84.499605,120
33.789401,-84.533658,180
33.857537,-84.47776,360
33.880822,-84.561468,4760
33.841379,-84.539375,9010
33.876728,-84.492805,3880
33.837681,-84.481011,6040
33.886449,-84.547493,560
33.88643,-84.46664,41800
33.881852,-84.453388,6420
33.879545,-84.451217,9830
33.885837,-84.456227,2580
33.885146,-84.456799,490
33.884754,-84.455928,4780
33.885242,-84.468137,21000
33.823568,-84.490921,12100
33.825352,-84.488498,10100
33.840947,-84.487003,5790
33.843095,-84.486616,16500
33.861691,-84.480276,7740
33.866882,-84.477978,13000
33.882802,-84.471168,9790
33.773581,-84.56232,4760
33.773372,-84.557482,11700
33.772118,-84.549435,3980
33.88158,-84.454083,17800
33.884764,-84.456595,340
33.884462,-84.457042,3060
33.884658,-84.457015,4630
33.878491,-84.451432,6740
33.826968,-84.488172,12500
33.824729,-84.490722,11600
33.846026,-84.487345,16300
33.84167,-84.487857,5610
33.866339,-84.479449,12800
33.862359,-84.481011,6970
33.886405,-84.467621,7900
33.883791,-84.471357,12700
33.773644,-84.555349,6720
33.774485,-84.564016,6850
33.774327,-84.562348,6390
33.772587,-84.548851,2930
33.66601,-84.197608,15100
33.683883,-84.198477,30000
33.643547,-84.227871,7470
33.661653,-84.227364,13100
33.655852,-84.27471,5360
33.661288,-84.304141,8400
33.651617,-84.284825,9950
33.669148,-84.279425,8330
33.675697,-84.2935,8400
33.673438,-84.268327,8150
33.65522,-84.229747,6170
33.795747,-84.210307,4740
33.655936,-84.31396,2330
33.88564,-84.29655,19100
33.65766,-84.32519,82400
33.780031,-84.30819,35200
33.789051,-84.29738,29200
33.795792,-84.286196,38300
33.774035,-84.335479,29300
33.772553,-84.317501,33200
33.774498,-84.305264,7410
33.784645,-84.293186,19500
33.793617,-84.284027,15100
33.804171,-84.276738,67900
33.807314,-84.273735,22700
33.820448,-84.264434,23000
33.823799,-84.261055,22100
33.832647,-84.244657,23800
33.844455,-84.231433,20600
33.850343,-84.215709,23600
33.855346,-84.209371,22400
33.862556,-84.198952,24800
33.766934,-84.313836,6260
33.763834,-84.312952,2330
33.767308,-84.303374,9630
33.772081,-84.289625,17500
33.774776,-84.280262,17400
33.774812,-84.261788,16600
33.774641,-84.251276,4530
33.776339,-84.244811,30700
33.782322,-84.237091,40300
33.792381,-84.228508,37600
33.800944,-84.206936,33400
33.771219,-84.253976,13200
33.763621,-84.250705,15000
33.757841,-84.239525,20500
33.746528,-84.221194,34300
33.732668,-84.204861,34900
33.846249,-84.325012,21600
33.86138,-84.308111,20300
33.879743,-84.291518,18400
33.653222,-84.332869,22500
33.664515,-84.338671,28200
33.675866,-84.343753,34100
33.768589,-84.349023,30300
33.780684,-84.344279,15700
33.800163,-84.336753,12500
33.820426,-84.3348,18000
33.828157,-84.33076,47900
33.857446,-84.344504,29900
33.761439,-84.253334,5220
33.747437,-84.3305,24200
33.747161,-84.300029,20100
33.748892,-84.278245,27100
33.758779,-84.262415,25900
33.766164,-84.254019,24800
33.772707,-84.249029,28200
33.680762,-84.217602,18100
33.685433,-84.250674,31400
33.703682,-84.270692,24700
33.71093,-84.271661,46300
33.720868,-84.276841,23200
33.732599,-84.283882,23100
33.743248,-84.290224,21300
33.752142,-84.292193,14000
33.767684,-84.292636,15100
33.773563,-84.290718,13000
33.777745,-84.293285,12500
33.782383,-84.300027,19300
33.788573,-84.306943,26100
33.8011,-84.309414,30000
33.81647,-84.30596,25000
33.828938,-84.308498,29000
33.838632,-84.312372,39000
33.851008,-84.315239,28000
33.653611,-84.341275,5570
33.815478,-84.342283,16500
33.8155,-84.32281,15800
33.820127,-84.308087,13400
33.822652,-84.298524,13900
33.829712,-84.279229,9510
33.843901,-84.257747,14700
33.850916,-84.232121,25400
33.856823,-84.209198,21600
33.849211,-84.204635,24600
33.740165,-84.347639,8350
33.74006,-84.336767,7560
33.739981,-84.306987,13600
33.737994,-84.254563,12100
33.73763,-84.241535,18000
33.736857,-84.220903,16300
33.7453,-84.3416,189000
33.7425,-84.3313,168000
33.7338,-84.323,162000
33.7193,-84.3177,153000
33.7125,-84.2916,152000
33.7155,-84.2621,150000
33.7157,-84.25111,134000
33.7131,-84.2292,196000
33.7034,-84.1942,161000
33.82764,-84.34427,241000
33.837,-84.3247,216000
33.851,-84.3015,206000
33.8712,-84.2801,211000
33.883829,-84.268705,219000
33.6655,-84.3463,148000
33.6725,-84.3296,98600
33.679387,-84.316294,152000
33.6948,-84.2893,145000
33.7037,-84.2507,144000
33.7258,-84.2338,185000
33.7452,-84.2309,180000
33.761,-84.2325,187000
33.7742,-84.2359,187000
33.78967,-84.24671,195000
33.8096,-84.2509,193000
33.8233,-84.2527,194000
33.8366,-84.2491,201000
33.85,-84.2468,190000
33.8765,-84.24943,200000
33.807931,-84.271919,50500
33.811181,-84.260987,75200
33.82047,-84.242493,114000
33.8328,-84.2181,106000
33.673107,-84.230419,15600
33.694563,-84.224038,12800
33.686575,-84.310705,23600
33.680151,-84.308077,18900
33.692506,-84.272124,16100
33.657588,-84.331944,11000
33.657921,-84.336369,8750
33.881039,-84.309475,22800
33.86321,-84.309453,24200
33.786453,-84.199487,16600
33.786556,-84.218791,17400
33.762971,-84.210753,17900
33.760496,-84.236696,12500
33.765647,-84.233672,19800
33.771959,-84.246582,5820
33.771696,-84.252303,2970
33.831384,-84.197548,32800
33.843128,-84.200893,36300
33.857278,-84.193063,28200
33.746123,-84.309742,9930
33.69496,-84.190713,7780
33.886596,-84.309734,8280
33.877725,-84.287512,9470
33.866991,-84.289746,18800
33.857123,-84.282813,16300
33.846299,-84.274348,6600
33.861616,-84.325544,10100
33.866384,-84.304803,11300
33.869881,-84.286151,2830
33.88681,-84.22491,24300
33.86662,-84.218058,18000
33.885671,-84.285541,23100
33.882378,-84.279273,29000
33.884737,-84.256491,16100
33.885584,-84.249641,25200
33.884253,-84.234,18100
33.848004,-84.339143,16600
33.835884,-84.342435,37100
33.842481,-84.345206,14700
33.876761,-84.252192,9530
33.858931,-84.253659,9850
33.854812,-84.273313,12600
33.833318,-84.321002,14300
33.840262,-84.298451,6640
33.846518,-84.284397,11000
33.838536,-84.223185,5720
33.821209,-84.23096,19600
33.830425,-84.237079,12100
33.841519,-84.242463,16400
33.835479,-84.289729,4600
33.82348,-84.319229,28900
33.81547,-84.310172,34400
33.812641,-84.297897,29700
33.812309,-84.2803,33100
33.809744,-84.27139,39800
33.801736,-84.266592,11700
33.832973,-84.260491,80
33.8371,-84.256813,9820
33.817579,-84.245845,9980
33.7189,-84.2113,18700
33.746466,-84.1965,19000
33.775418,-84.193172,24200
33.795693,-84.193716,29000
33.814452,-84.19356,22400
33.788395,-84.322806,16400
33.793864,-84.29202,25600
33.792523,-84.287337,18600
33.79378,-84.274325,22200
33.791146,-84.256056,19700
33.785655,-84.2402,15900
33.776163,-84.283692,6100
33.785735,-84.26645,9540
33.798872,-84.258403,13200
33.804601,-84.24409,9430
33.813811,-84.236887,9680
33.819056,-84.228559,18200
33.820585,-84.208719,9710
33.796998,-84.23654,13300
33.761913,-84.341028,15000
33.76034,-84.325151,18400
33.763587,-84.279154,8290
33.745299,-84.260851,18200
33.72451,-84.251429,18900
33.713521,-84.252455,20400
33.731813,-84.242889,7070
33.71768,-84.227956,10300
33.741443,-84.346804,6630
33.734416,-84.340757,6410
33.724996,-84.332432,11900
33.710625,-84.32969,7580
33.697114,-84.323731,5580
33.689009,-84.332203,5670
33.688838,-84.312471,10900
33.694294,-84.304345,16200
33.730081,-84.330066,3830
33.721449,-84.314766,10800
33.71206,-84.304318,10000
33.705799,-84.286722,6490
33.709655,-84.263159,5190
33.708472,-84.235552,11700
33.698327,-84.206658,23300
33.709081,-84.217983,52200
33.713372,-84.216667,33200
33.726004,-84.214084,15000
33.767696,-84.303885,6610
33.769202,-84.276206,5880
33.785387,-84.276403,15400
33.79669,-84.278784,19200
33.85144,-84.252357,5370
33.849411,-84.244612,9350
33.743399,-84.323912,3040
33.728333,-84.319933,6450
33.714924,-84.321605,3460
33.718461,-84.339619,9730
33.71663,-84.343949,7150
33.696856,-84.339385,1600
33.699381,-84.251559,10100
33.690985,-84.271469,11400
33.693358,-84.294026,8240
33.748723,-84.250692,4540
33.675956,-84.215154,3730
33.650396,-84.247855,4810
33.688809,-84.192809,6330
33.769072,-84.224918,14300
33.770871,-84.231553,6830
33.788608,-84.218302,3590
33.809004,-84.217685,8930
33.810569,-84.260563,3610
33.845307,-84.21614,7450
33.833579,-84.214367,8930
33.865139,-84.207997,7120
33.864406,-84.234525,5120
33.874941,-84.23863,4080
33.858687,-84.240001,2460
33.829408,-84.265723,7540
33.78004,-84.332109,4890
33.783416,-84.33522,4420
33.794413,-84.343239,8140
33.804205,-84.322333,12400
33.850215,-84.259828,7860
33.880153,-84.338111,6980
33.871377,-84.280609,2840
33.850798,-84.302397,7050
33.836562,-84.326558,10600
33.673281,-84.224782,2920
33.837482,-84.323279,8140
33.8518,-84.3001,5020
33.869626,-84.282029,4840
33.876506,-84.26216,8060
33.711303,-84.19812,18200
33.801244,-84.342812,8920
33.764841,-84.33452,6560
33.768394,-84.344778,2380
33.761124,-84.341883,6780
33.755799,-84.323188,2710
33.7509,-84.333168,5850
33.751154,-84.32098,4480
33.74987,-84.301383,1940
33.734066,-84.345448,2110
33.763853,-84.317239,7660
33.71407,-84.310455,17400
33.680087,-84.254406,9640
33.773728,-84.214337,2340
33.785359,-84.236744,8240
33.799544,-84.325039,16100
33.875274,-84.25456,13200
33.682952,-84.348821,10200
33.772415,-84.338744,2420
33.763915,-84.320791,2140
33.743906,-84.334777,5970
33.736931,-84.327472,80
33.725604,-84.339639,610
33.71862,-84.322271,300
33.694591,-84.306369,70
33.665375,-84.315804,2470
33.714045,-84.302587,100
33.723149,-84.287254,790
33.73067,-84.305088,140
33.737383,-84.296134,120
33.755,-84.270327,720
33.758021,-84.264604,440
33.748049,-84.277683,40
33.742569,-84.269131,720
33.736661,-84.264953,130
33.736267,-84.281338,290
33.743173,-84.245811,110
33.752559,-84.244019,40
33.739773,-84.240238,120
33.749254,-84.237605,2470
33.728857,-84.203116,210
33.695028,-84.237673,4610
33.785371,-84.209593,400
33.783094,-84.232545,40
33.807004,-84.23632,720
33.78264,-84.243747,1740
33.795446,-84.259116,170
33.786402,-84.282416,180
33.807809,-84.262519,130
33.802744,-84.258168,110
33.821491,-84.217057,70
33.857193,-84.221369,410
33.879999,-84.232125,100
33.820472,-84.290003,1110
33.81548,-84.289322,810
33.798098,-84.291598,210
33.80392,-84.280276,100
33.7821,-84.3172,1630
33.779816,-84.314784,140
33.795004,-84.330746,850
33.793638,-84.340484,1770
33.8169,-84.323419,440
33.811952,-84.342198,290
33.835691,-84.324954,3100
33.818929,-84.3076,120
33.842378,-84.297433,820
33.840471,-84.308152,110
33.841427,-84.270144,320
33.860642,-84.274828,1300
33.880155,-84.270815,3150
33.852707,-84.307112,260
33.833587,-84.346825,980
33.860813,-84.336697,240
33.856807,-84.327597,90
33.869701,-84.317796,880
33.884404,-84.337972,1310
33.8684,-84.3469,200
33.866764,-84.324475,290
33.864353,-84.25855,190
33.843293,-84.296581,90
33.847217,-84.261507,120
33.862785,-84.199705,300
33.829647,-84.271419,120
33.755213,-84.242103,70
33.716825,-84.222504,50
33.719213,-84.258054,510
33.727392,-84.341019,100
33.695004,-84.245576,550
33.7293,-84.20711,540
33.688397,-84.220134,230
33.691133,-84.30754,150
33.716927,-84.294246,50
33.72235,-84.223246,60
33.68603,-84.21709,500
33.705431,-84.247054,460
33.697917,-84.244278,70
33.721812,-84.208136,80
33.719163,-84.205832,110
33.772782,-84.233772,4040
33.803406,-84.221505,160
33.815425,-84.201496,270
33.834881,-84.229146,300
33.826014,-84.212043,260
33.868698,-84.244686,60
33.873165,-84.224627,410
33.79067,-84.196853,100
33.880567,-84.236036,40
33.757201,-84.210442,110
33.67686,-84.205788,160
33.683244,-84.209365,40
33.800469,-84.277778,750
33.748521,-84.192603,160
33.803565,-84.197195,270
33.693918,-84.344183,260
33.752671,-84.193413,150
33.710348,-84.208069,310
33.814407,-84.225009,50
33.877634,-84.223083,240
33.85789,-84.25713,320
33.863347,-84.247552,120
33.756615,-84.191131,210
33.782186,-84.211887,80
33.784416,-84.213168,260
33.711853,-84.279587,4710
33.681502,-84.255707,150
33.706422,-84.327451,6300
33.771746,-84.271594,200
33.776481,-84.274349,210
33.794071,-84.208481,20
33.765007,-84.301227,690
33.767056,-84.289703,390
33.780785,-84.280768,150
33.779737,-84.307056,310
33.769135,-84.304921,340
33.787874,-84.301244,260
33.804614,-84.233518,80
33.768755,-84.33185,180
33.768363,-84.339353,1180
33.750044,-84.346449,150
33.752749,-84.318685,130
33.734501,-84.33751,160
33.736732,-84.344736,510
33.746682,-84.339717,150
33.73677,-84.246246,1060
33.721206,-84.295909,3810
33.72255,-84.298174,210
33.750656,-84.232376,2510
33.761493,-84.239603,220
33.780023,-84.263564,160
33.833495,-84.255262,1070
33.789417,-84.327314,4440
33.859418,-84.300194,370
33.843036,-84.32293,11000
33.855747,-84.322144,1050
33.851565,-84.323272,810
33.80468,-84.276876,2950
33.685012,-84.253979,3000
33.864456,-84.289015,3690
33.86477,-84.288656,2020
33.88597,-84.25227,41800
33.67288,-84.33253,16500
33.67564,-84.32649,29100
33.81839,-84.2477,40000
33.88679,-84.25211,45300
33.81317,-84.2559,18500
33.830697,-84.338053,20700
33.832732,-84.332667,8310
33.839811,-84.315921,16800
33.840666,-84.310211,10400
33.862362,-84.290826,6610
33.865629,-84.287114,8450
33.876503,-84.27432,8410
33.879277,-84.271908,12100
33.88681,-84.266108,30100
33.761924,-84.348993,2360
33.762036,-84.349003,1730
33.886562,-84.253443,12200
33.884464,-84.251643,6570
33.851977,-84.246101,4160
33.843889,-84.247078,11300
33.847295,-84.246565,8280
33.819688,-84.251377,6400
33.829382,-84.251927,6960
33.813009,-84.252464,8070
33.819735,-84.251028,18100
33.802005,-84.249515,5140
33.805381,-84.250127,6630
33.776966,-84.238561,10400
33.779283,-84.241882,12100
33.765799,-84.232083,410
33.751584,-84.231164,7940
33.752915,-84.231226,12100
33.736086,-84.230347,9820
33.737574,-84.230192,5560
33.712172,-84.24228,28600
33.715563,-84.238672,15900
33.6987,-84.269875,11700
33.698573,-84.264104,7680
33.682325,-84.311735,12600
33.684659,-84.308627,5080
33.66912,-84.336294,12000
33.670337,-84.333877,5680
33.672666,-84.325343,31300
33.666203,-84.343697,13600
33.670825,-84.329679,19700
33.745184,-84.348458,8540
33.745269,-84.347073,6530
33.74492,-84.336482,9380
33.741173,-84.330239,7130
33.739416,-84.328833,3440
33.728526,-84.323913,4500
33.716656,-84.312632,7080
33.71487,-84.302947,6760
33.712874,-84.273946,9790
33.713445,-84.271108,8500
33.716045,-84.254928,6410
33.715127,-84.246913,16100
33.713602,-84.243765,26000
33.711541,-84.219152,21000
33.711174,-84.215799,5060
33.809287,-84.268314,14700
33.824204,-84.234299,7790
33.825143,-84.232331,5100
33.834521,-84.201463,13500
33.834446,-84.199206,4420
33.815491,-84.250078,17200
33.817605,-84.250634,8330
33.715098,-84.240256,550
33.813367,-84.252555,18300
33.818756,-84.252629,11500
33.833085,-84.334235,8660
33.831501,-84.337764,19700
33.841265,-84.310302,10200
33.840371,-84.316428,13800
33.867135,-84.286396,10100
33.863035,-84.291004,5980
33.880591,-84.271914,12900
33.876638,-84.27498,8040
33.883477,-84.250098,4930
33.853418,-84.246723,5180
33.848166,-84.247392,6660
33.844645,-84.247741,15800
33.828044,-84.253829,9000
33.82781,-84.25286,10500
33.812536,-84.252616,8910
33.818511,-84.249432,17900
33.805481,-84.25072,4500
33.801141,-84.250169,8600
33.781758,-84.245323,11200
33.777534,-84.241494,12000
33.76764,-84.23285,420
33.754467,-84.232519,10900
33.751321,-84.231998,14700
33.738352,-84.231135,5720
33.734782,-84.231255,10500
33.719712,-84.23848,39200
33.715409,-84.243915,23000
33.6994,-84.26397,8040
33.699371,-84.268016,10500
33.684941,-84.309362,5890
33.683683,-84.311181,10900
33.67185,-84.331735,6050
33.667286,-84.342452,11300
33.745843,-84.34701,7200
33.745787,-84.34828,7760
33.745465,-84.336042,11700
33.738292,-84.326419,4080
33.741182,-84.329317,6740
33.727965,-84.323307,4820
33.715409,-84.302518,6480
33.717313,-84.312613,7830
33.714236,-84.270497,8150
33.713486,-84.274208,9060
33.71662,-84.25466,9770
33.715606,-84.238477,23200
33.71026,-84.24617,29100
33.717129,-84.24187,18200
33.711705,-84.215568,4780
33.712123,-84.219539,21600
33.810008,-84.269463,11700
33.826069,-84.232935,3990
33.824958,-84.235002,7370
33.835441,-84.199384,4560
33.835373,-84.201787,14100
33.773826,-84.35507,34000
33.866864,-84.437162,11300
33.806714,-84.434504,14100
33.784515,-84.449419,3620
33.714138,-84.45373,4350
33.714434,-84.380995,3900
33.67545,-84.393447,2820
33.721734,-84.383857,8690
33.743861,-84.373382,3550
33.736754,-84.381169,4650
33.741044,-84.368572,1970
33.754219,-84.453809,1050
33.764208,-84.398976,15100
33.753882,-84.40374,4440
33.751904,-84.394775,3510
33.751969,-84.388974,9760
33.791113,-84.393487,26200
33.661458,-84.428317,3680
33.675637,-84.439891,11400
33.677182,-84.437167,7650
33.864632,-84.37158,12500
33.747483,-84.349844,13000
33.740889,-84.362974,6180
33.739941,-84.354093,6530
33.74162,-84.358198,6670
33.700682,-84.573805,10900
33.745887,-84.358278,12200
33.754707,-84.413435,8800
33.752971,-84.4372,11000
33.8241,-84.359356,83800
33.8418,-84.3605,134000
33.87719,-84.364564,117000
33.762929,-84.363264,26300
33.770146,-84.359298,19400
33.771643,-84.359439,16700
33.768876,-84.353014,11300
33.743233,-84.36277,191000
33.608365,-84.554792,9510
33.646989,-84.540282,5920
33.638907,-84.562079,3570
33.660309,-84.53631,41200
33.623741,-84.561334,13700
33.681772,-84.555582,33900
33.620166,-84.539975,41000
33.685625,-84.569743,35400
33.82874,-84.42146,5650
33.850418,-84.372513,61000
33.852259,-84.364352,9330
33.63382,-84.458013,3090
33.744558,-84.401936,9280
33.747347,-84.39786,13500
33.752063,-84.395934,7830
33.755388,-84.393689,5770
33.747171,-84.398153,150
33.757783,-84.391534,10400
33.764453,-84.391361,5240
33.7713,-84.393153,23200
33.770166,-84.401872,18500
33.789546,-84.407788,32300
33.79489,-84.407873,31700
33.80719,-84.407795,20800
33.81977,-84.407621,14600
33.83308,-84.407435,12600
33.840099,-84.413525,12100
33.844202,-84.424931,15600
33.856861,-84.432044,23500
33.863986,-84.446339,25600
33.651486,-84.39376,12500
33.655501,-84.403185,12800
33.67116,-84.408511,6070
33.69194,-84.408165,13200
33.713769,-84.40792,16400
33.730217,-84.408037,17200
33.743456,-84.408235,14900
33.759216,-84.402702,40700
33.767189,-84.404849,33700
33.771057,-84.405685,32400
33.774673,-84.408089,30500
33.780603,-84.407535,37900
33.78003,-84.413821,14900
33.785092,-84.421189,13800
33.794468,-84.431737,13200
33.814872,-84.441603,27900
33.823528,-84.457459,25100
33.794217,-84.502921,26200
33.788223,-84.494858,35300
33.781707,-84.484397,15900
33.777122,-84.461601,21100
33.771277,-84.434701,24300
33.773138,-84.409977,28500
33.771305,-84.386961,30100
33.77193,-84.38336,16600
33.771287,-84.38319,30900
33.771624,-84.381851,14300
33.772466,-84.376833,23400
33.773323,-84.364752,28100
33.756668,-84.358521,1870
33.754367,-84.375048,6740
33.75449,-84.38988,11500
33.7556,-84.3833,4380
